date,NO_OF_ADMISSIONS,day_of_week,month,year,is_weekend,estimated_beds_needed,estimated_staff_needed
2023-04-26,224,2,4,2023,0,157,56
2023-04-27,234,3,4,2023,0,164,58
2023-04-28,239,4,4,2023,0,167,60
2023-04-29,252,5,4,2023,1,176,63
2023-04-30,268,6,4,2023,1,188,67
2023-05-01,186,0,5,2023,0,130,46
2023-05-02,216,1,5,2023,0,151,54
2023-05-03,229,2,5,2023,0,160,57
2023-05-04,223,3,5,2023,0,156,56
2023-05-05,234,4,5,2023,0,164,58
2023-05-06,246,5,5,2023,1,172,62
2023-05-07,262,6,5,2023,1,183,66
2023-05-08,194,0,5,2023,0,136,48
2023-05-09,210,1,5,2023,0,147,52
2023-05-10,213,2,5,2023,0,149,53
2023-05-11,232,3,5,2023,0,162,58
2023-05-12,236,4,5,2023,0,165,59
2023-05-13,258,5,5,2023,1,181,64
2023-05-14,251,6,5,2023,1,176,63
2023-05-15,189,0,5,2023,0,132,47
2023-05-16,212,1,5,2023,0,148,53
2023-05-17,215,2,5,2023,0,150,54
2023-05-18,231,3,5,2023,0,162,58
2023-05-19,241,4,5,2023,0,169,60
2023-05-20,259,5,5,2023,1,181,65
2023-05-21,260,6,5,2023,1,182,65
2023-05-22,186,0,5,2023,0,130,46
2023-05-23,200,1,5,2023,0,140,50
2023-05-24,210,2,5,2023,0,147,52
2023-05-25,239,3,5,2023,0,167,60
2023-05-26,242,4,5,2023,0,169,60
2023-05-27,248,5,5,2023,1,174,62
2023-05-28,252,6,5,2023,1,176,63
2023-05-29,186,0,5,2023,0,130,46
2023-05-30,205,1,5,2023,0,144,51
2023-05-31,217,2,5,2023,0,152,54
2023-06-01,228,3,6,2023,0,160,57
2023-06-02,234,4,6,2023,0,164,58
2023-06-03,240,5,6,2023,1,168,60
2023-06-04,268,6,6,2023,1,188,67
2023-06-05,189,0,6,2023,0,132,47
2023-06-06,211,1,6,2023,0,148,53
2023-06-07,224,2,6,2023,0,157,56
2023-06-08,228,3,6,2023,0,160,57
2023-06-09,249,4,6,2023,0,174,62
2023-06-10,256,5,6,2023,1,179,64
2023-06-11,266,6,6,2023,1,186,66
2023-06-12,199,0,6,2023,0,139,50
2023-06-13,211,1,6,2023,0,148,53
2023-06-14,216,2,6,2023,0,151,54
2023-06-15,221,3,6,2023,0,155,55
2023-06-16,232,4,6,2023,0,162,58
2023-06-17,256,5,6,2023,1,179,64
2023-06-18,254,6,6,2023,1,178,64
2023-06-19,196,0,6,2023,0,137,49
2023-06-20,216,1,6,2023,0,151,54
2023-06-21,226,2,6,2023,0,158,56
2023-06-22,221,3,6,2023,0,155,55
2023-06-23,231,4,6,2023,0,162,58
2023-06-24,244,5,6,2023,1,171,61
2023-06-25,250,6,6,2023,1,175,62
2023-06-26,180,0,6,2023,0,126,45
2023-06-27,218,1,6,2023,0,153,54
2023-06-28,211,2,6,2023,0,148,53
2023-06-29,231,3,6,2023,0,162,58
2023-06-30,235,4,6,2023,0,164,59
2023-07-01,243,5,7,2023,1,170,61
2023-07-02,260,6,7,2023,1,182,65
2023-07-03,196,0,7,2023,0,137,49
2023-07-04,205,1,7,2023,0,144,51
2023-07-05,214,2,7,2023,0,150,54
2023-07-06,239,3,7,2023,0,167,60
2023-07-07,231,4,7,2023,0,162,58
2023-07-08,245,5,7,2023,1,172,61
2023-07-09,260,6,7,2023,1,182,65
2023-07-10,195,0,7,2023,0,136,49
2023-07-11,215,1,7,2023,0,150,54
2023-07-12,210,2,7,2023,0,147,52
2023-07-13,228,3,7,2023,0,160,57
2023-07-14,235,4,7,2023,0,164,59
2023-07-15,255,5,7,2023,1,178,64
2023-07-16,252,6,7,2023,1,176,63
2023-07-17,199,0,7,2023,0,139,50
2023-07-18,203,1,7,2023,0,142,51
2023-07-19,228,2,7,2023,0,160,57
2023-07-20,222,3,7,2023,0,155,56
2023-07-21,248,4,7,2023,0,174,62
2023-07-22,259,5,7,2023,1,181,65
2023-07-23,256,6,7,2023,1,179,64
2023-07-24,199,0,7,2023,0,139,50
2023-07-25,208,1,7,2023,0,146,52
2023-07-26,210,2,7,2023,0,147,52
2023-07-27,227,3,7,2023,0,159,57
2023-07-28,236,4,7,2023,0,165,59
2023-07-29,257,5,7,2023,1,180,64
2023-07-30,257,6,7,2023,1,180,64
2023-07-31,180,0,7,2023,0,126,45
2023-08-01,210,1,8,2023,0,147,52
2023-08-02,227,2,8,2023,0,159,57
2023-08-03,229,3,8,2023,0,160,57
2023-08-04,232,4,8,2023,0,162,58
2023-08-05,246,5,8,2023,1,172,62
2023-08-06,265,6,8,2023,1,186,66
2023-08-07,195,0,8,2023,0,136,49
2023-08-08,219,1,8,2023,0,153,55
2023-08-09,226,2,8,2023,0,158,56
2023-08-10,221,3,8,2023,0,155,55
2023-08-11,230,4,8,2023,0,161,58
2023-08-12,255,5,8,2023,1,178,64
2023-08-13,261,6,8,2023,1,183,65
2023-08-14,184,0,8,2023,0,129,46
2023-08-15,204,1,8,2023,0,143,51
2023-08-16,218,2,8,2023,0,153,54
2023-08-17,228,3,8,2023,0,160,57
2023-08-18,232,4,8,2023,0,162,58
2023-08-19,258,5,8,2023,1,181,64
2023-08-20,265,6,8,2023,1,186,66
2023-08-21,195,0,8,2023,0,136,49
2023-08-22,202,1,8,2023,0,141,50
2023-08-23,229,2,8,2023,0,160,57
2023-08-24,220,3,8,2023,0,154,55
2023-08-25,249,4,8,2023,0,174,62
2023-08-26,250,5,8,2023,1,175,62
2023-08-27,266,6,8,2023,1,186,66
2023-08-28,187,0,8,2023,0,131,47
2023-08-29,203,1,8,2023,0,142,51
2023-08-30,215,2,8,2023,0,150,54
2023-08-31,227,3,8,2023,0,159,57
2023-09-01,249,4,9,2023,0,174,62
2023-09-02,242,5,9,2023,1,169,60
2023-09-03,265,6,9,2023,1,186,66
2023-09-04,182,0,9,2023,0,127,46
2023-09-05,217,1,9,2023,0,152,54
2023-09-06,223,2,9,2023,0,156,56
2023-09-07,237,3,9,2023,0,166,59
2023-09-08,231,4,9,2023,0,162,58
2023-09-09,242,5,9,2023,1,169,60
2023-09-10,265,6,9,2023,1,186,66
2023-09-11,188,0,9,2023,0,132,47
2023-09-12,203,1,9,2023,0,142,51
2023-09-13,210,2,9,2023,0,147,52
2023-09-14,223,3,9,2023,0,156,56
2023-09-15,230,4,9,2023,0,161,58
2023-09-16,253,5,9,2023,1,177,63
2023-09-17,265,6,9,2023,1,186,66
2023-09-18,199,0,9,2023,0,139,50
2023-09-19,207,1,9,2023,0,145,52
2023-09-20,216,2,9,2023,0,151,54
2023-09-21,222,3,9,2023,0,155,56
2023-09-22,246,4,9,2023,0,172,62
2023-09-23,240,5,9,2023,1,168,60
2023-09-24,265,6,9,2023,1,186,66
2023-09-25,191,0,9,2023,0,134,48
2023-09-26,218,1,9,2023,0,153,54
2023-09-27,223,2,9,2023,0,156,56
2023-09-28,225,3,9,2023,0,158,56
2023-09-29,235,4,9,2023,0,164,59
2023-09-30,252,5,9,2023,1,176,63
2023-10-01,268,6,10,2023,1,188,67
2023-10-02,187,0,10,2023,0,131,47
2023-10-03,201,1,10,2023,0,141,50
2023-10-04,210,2,10,2023,0,147,52
2023-10-05,234,3,10,2023,0,164,58
2023-10-06,230,4,10,2023,0,161,58
2023-10-07,244,5,10,2023,1,171,61
2023-10-08,265,6,10,2023,1,186,66
2023-10-09,198,0,10,2023,0,139,50
2023-10-10,203,1,10,2023,0,142,51
2023-10-11,212,2,10,2023,0,148,53
2023-10-12,236,3,10,2023,0,165,59
2023-10-13,246,4,10,2023,0,172,62
2023-10-14,251,5,10,2023,1,176,63
2023-10-15,263,6,10,2023,1,184,66
2023-10-16,185,0,10,2023,0,130,46
2023-10-17,202,1,10,2023,0,141,50
2023-10-18,218,2,10,2023,0,153,54
2023-10-19,224,3,10,2023,0,157,56
2023-10-20,246,4,10,2023,0,172,62
2023-10-21,253,5,10,2023,1,177,63
2023-10-22,252,6,10,2023,1,176,63
2023-10-23,180,0,10,2023,0,126,45
2023-10-24,219,1,10,2023,0,153,55
2023-10-25,210,2,10,2023,0,147,52
2023-10-26,222,3,10,2023,0,155,56
2023-10-27,247,4,10,2023,0,173,62
2023-10-28,249,5,10,2023,1,174,62
2023-10-29,252,6,10,2023,1,176,63
2023-10-30,187,0,10,2023,0,131,47
2023-10-31,213,1,10,2023,0,149,53
2023-11-01,227,2,11,2023,0,159,57
2023-11-02,234,3,11,2023,0,164,58
2023-11-03,231,4,11,2023,0,162,58
2023-11-04,249,5,11,2023,1,174,62
2023-11-05,251,6,11,2023,1,176,63
2023-11-06,196,0,11,2023,0,137,49
2023-11-07,207,1,11,2023,0,145,52
2023-11-08,210,2,11,2023,0,147,52
2023-11-09,228,3,11,2023,0,160,57
2023-11-10,240,4,11,2023,0,168,60
2023-11-11,255,5,11,2023,1,178,64
2023-11-12,256,6,11,2023,1,179,64
2023-11-13,189,0,11,2023,0,132,47
2023-11-14,202,1,11,2023,0,141,50
2023-11-15,227,2,11,2023,0,159,57
2023-11-16,232,3,11,2023,0,162,58
2023-11-17,236,4,11,2023,0,165,59
2023-11-18,243,5,11,2023,1,170,61
2023-11-19,262,6,11,2023,1,183,66
2023-11-20,199,0,11,2023,0,139,50
2023-11-21,200,1,11,2023,0,140,50
2023-11-22,217,2,11,2023,0,152,54
2023-11-23,233,3,11,2023,0,163,58
2023-11-24,245,4,11,2023,0,172,61
2023-11-25,253,5,11,2023,1,177,63
2023-11-26,261,6,11,2023,1,183,65
2023-11-27,198,0,11,2023,0,139,50
2023-11-28,214,1,11,2023,0,150,54
2023-11-29,211,2,11,2023,0,148,53
2023-11-30,221,3,11,2023,0,155,55
2023-12-01,248,4,12,2023,0,174,62
2023-12-02,256,5,12,2023,1,179,64
2023-12-03,269,6,12,2023,1,188,67
2023-12-04,189,0,12,2023,0,132,47
2023-12-05,205,1,12,2023,0,144,51
2023-12-06,224,2,12,2023,0,157,56
2023-12-07,230,3,12,2023,0,161,58
2023-12-08,234,4,12,2023,0,164,58
2023-12-09,240,5,12,2023,1,168,60
2023-12-10,257,6,12,2023,1,180,64
2023-12-11,191,0,12,2023,0,134,48
2023-12-12,211,1,12,2023,0,148,53
2023-12-13,214,2,12,2023,0,150,54
2023-12-14,226,3,12,2023,0,158,56
2023-12-15,233,4,12,2023,0,163,58
2023-12-16,245,5,12,2023,1,172,61
2023-12-17,262,6,12,2023,1,183,66
2023-12-18,199,0,12,2023,0,139,50
2023-12-19,214,1,12,2023,0,150,54
2023-12-20,212,2,12,2023,0,148,53
2023-12-21,227,3,12,2023,0,159,57
2023-12-22,249,4,12,2023,0,174,62
2023-12-23,255,5,12,2023,1,178,64
2023-12-24,262,6,12,2023,1,183,66
2023-12-25,197,0,12,2023,0,138,49
2023-12-26,209,1,12,2023,0,146,52
2023-12-27,228,2,12,2023,0,160,57
2023-12-28,236,3,12,2023,0,165,59
2023-12-29,248,4,12,2023,0,174,62
2023-12-30,244,5,12,2023,1,171,61
2023-12-31,258,6,12,2023,1,181,64
2024-01-01,191,0,1,2024,0,134,48
2024-01-02,200,1,1,2024,0,140,50
2024-01-03,210,2,1,2024,0,147,52
2024-01-04,234,3,1,2024,0,164,58
2024-01-05,231,4,1,2024,0,162,58
2024-01-06,255,5,1,2024,1,178,64
2024-01-07,257,6,1,2024,1,180,64
2024-01-08,192,0,1,2024,0,134,48
2024-01-09,200,1,1,2024,0,140,50
2024-01-10,225,2,1,2024,0,158,56
2024-01-11,226,3,1,2024,0,158,56
2024-01-12,234,4,1,2024,0,164,58
2024-01-13,242,5,1,2024,1,169,60
2024-01-14,261,6,1,2024,1,183,65
2024-01-15,195,0,1,2024,0,136,49
2024-01-16,218,1,1,2024,0,153,54
2024-01-17,214,2,1,2024,0,150,54
2024-01-18,233,3,1,2024,0,163,58
2024-01-19,234,4,1,2024,0,164,58
2024-01-20,254,5,1,2024,1,178,64
2024-01-21,266,6,1,2024,1,186,66
2024-01-22,193,0,1,2024,0,135,48
2024-01-23,219,1,1,2024,0,153,55
2024-01-24,214,2,1,2024,0,150,54
2024-01-25,231,3,1,2024,0,162,58
2024-01-26,245,4,1,2024,0,172,61
2024-01-27,255,5,1,2024,1,178,64
2024-01-28,256,6,1,2024,1,179,64
2024-01-29,183,0,1,2024,0,128,46
2024-01-30,200,1,1,2024,0,140,50
2024-01-31,214,2,1,2024,0,150,54
2024-02-01,229,3,2,2024,0,160,57
2024-02-02,234,4,2,2024,0,164,58
2024-02-03,243,5,2,2024,1,170,61
2024-02-04,251,6,2,2024,1,176,63
2024-02-05,199,0,2,2024,0,139,50
2024-02-06,209,1,2,2024,0,146,52
2024-02-07,228,2,2,2024,0,160,57
2024-02-08,220,3,2,2024,0,154,55
2024-02-09,234,4,2,2024,0,164,58
2024-02-10,252,5,2,2024,1,176,63
2024-02-11,253,6,2,2024,1,177,63
2024-02-12,195,0,2,2024,0,136,49
2024-02-13,215,1,2,2024,0,150,54
2024-02-14,211,2,2,2024,0,148,53
2024-02-15,236,3,2,2024,0,165,59
2024-02-16,249,4,2,2024,0,174,62
2024-02-17,251,5,2,2024,1,176,63
2024-02-18,267,6,2,2024,1,187,67
2024-02-19,182,0,2,2024,0,127,46
2024-02-20,200,1,2,2024,0,140,50
2024-02-21,210,2,2,2024,0,147,52
2024-02-22,238,3,2,2024,0,167,60
2024-02-23,240,4,2,2024,0,168,60
2024-02-24,244,5,2,2024,1,171,61
2024-02-25,261,6,2,2024,1,183,65
2024-02-26,182,0,2,2024,0,127,46
2024-02-27,200,1,2,2024,0,140,50
2024-02-28,210,2,2,2024,0,147,52
2024-02-29,227,3,2,2024,0,159,57
2024-03-01,239,4,3,2024,0,167,60
2024-03-02,250,5,3,2024,1,175,62
2024-03-03,261,6,3,2024,1,183,65
2024-03-04,192,0,3,2024,0,134,48
2024-03-05,211,1,3,2024,0,148,53
2024-03-06,223,2,3,2024,0,156,56
2024-03-07,221,3,3,2024,0,155,55
2024-03-08,248,4,3,2024,0,174,62
2024-03-09,257,5,3,2024,1,180,64
2024-03-10,252,6,3,2024,1,176,63
2024-03-11,196,0,3,2024,0,137,49
2024-03-12,207,1,3,2024,0,145,52
2024-03-13,219,2,3,2024,0,153,55
2024-03-14,221,3,3,2024,0,155,55
2024-03-15,248,4,3,2024,0,174,62
2024-03-16,248,5,3,2024,1,174,62
2024-03-17,256,6,3,2024,1,179,64
2024-03-18,183,0,3,2024,0,128,46
2024-03-19,217,1,3,2024,0,152,54
2024-03-20,222,2,3,2024,0,155,56
2024-03-21,230,3,3,2024,0,161,58
2024-03-22,233,4,3,2024,0,163,58
2024-03-23,243,5,3,2024,1,170,61
2024-03-24,259,6,3,2024,1,181,65
2024-03-25,184,0,3,2024,0,129,46
2024-03-26,208,1,3,2024,0,146,52
2024-03-27,212,2,3,2024,0,148,53
2024-03-28,236,3,3,2024,0,165,59
2024-03-29,232,4,3,2024,0,162,58
2024-03-30,255,5,3,2024,1,178,64
2024-03-31,253,6,3,2024,1,177,63
2024-04-01,197,0,4,2024,0,138,49
2024-04-02,216,1,4,2024,0,151,54
2024-04-03,216,2,4,2024,0,151,54
2024-04-04,224,3,4,2024,0,157,56
2024-04-05,241,4,4,2024,0,169,60
2024-04-06,256,5,4,2024,1,179,64
2024-04-07,262,6,4,2024,1,183,66
2024-04-08,182,0,4,2024,0,127,46
2024-04-09,208,1,4,2024,0,146,52
2024-04-10,226,2,4,2024,0,158,56
2024-04-11,236,3,4,2024,0,165,59
2024-04-12,249,4,4,2024,0,174,62
2024-04-13,255,5,4,2024,1,178,64
2024-04-14,262,6,4,2024,1,183,66
2024-04-15,198,0,4,2024,0,139,50
2024-04-16,216,1,4,2024,0,151,54
2024-04-17,213,2,4,2024,0,149,53
2024-04-18,231,3,4,2024,0,162,58
2024-04-19,238,4,4,2024,0,167,60
2024-04-20,258,5,4,2024,1,181,64
2024-04-21,261,6,4,2024,1,183,65
2024-04-22,188,0,4,2024,0,132,47
2024-04-23,206,1,4,2024,0,144,52
2024-04-24,223,2,4,2024,0,156,56
2024-04-25,239,3,4,2024,0,167,60
2024-04-26,248,4,4,2024,0,174,62
2024-04-27,254,5,4,2024,1,178,64
2024-04-28,265,6,4,2024,1,186,66
2024-04-29,184,0,4,2024,0,129,46
2024-04-30,202,1,4,2024,0,141,50
2024-05-01,221,2,5,2024,0,155,55
2024-05-02,239,3,5,2024,0,167,60
2024-05-03,233,4,5,2024,0,163,58
2024-05-04,255,5,5,2024,1,178,64
2024-05-05,256,6,5,2024,1,179,64
2024-05-06,192,0,5,2024,0,134,48
2024-05-07,209,1,5,2024,0,146,52
2024-05-08,216,2,5,2024,0,151,54
2024-05-09,233,3,5,2024,0,163,58
2024-05-10,234,4,5,2024,0,164,58
2024-05-11,242,5,5,2024,1,169,60
2024-05-12,260,6,5,2024,1,182,65
2024-05-13,190,0,5,2024,0,133,48
2024-05-14,217,1,5,2024,0,152,54
2024-05-15,224,2,5,2024,0,157,56
2024-05-16,231,3,5,2024,0,162,58
2024-05-17,238,4,5,2024,0,167,60
2024-05-18,249,5,5,2024,1,174,62
2024-05-19,261,6,5,2024,1,183,65
2024-05-20,196,0,5,2024,0,137,49
2024-05-21,205,1,5,2024,0,144,51
2024-05-22,216,2,5,2024,0,151,54
2024-05-23,233,3,5,2024,0,163,58
2024-05-24,242,4,5,2024,0,169,60
2024-05-25,247,5,5,2024,1,173,62
2024-05-26,259,6,5,2024,1,181,65
2024-05-27,188,0,5,2024,0,132,47
2024-05-28,217,1,5,2024,0,152,54
2024-05-29,211,2,5,2024,0,148,53
2024-05-30,224,3,5,2024,0,157,56
2024-05-31,234,4,5,2024,0,164,58
2024-06-01,245,5,6,2024,1,172,61
2024-06-02,268,6,6,2024,1,188,67
2024-06-03,187,0,6,2024,0,131,47
2024-06-04,215,1,6,2024,0,150,54
2024-06-05,222,2,6,2024,0,155,56
2024-06-06,220,3,6,2024,0,154,55
2024-06-07,249,4,6,2024,0,174,62
2024-06-08,256,5,6,2024,1,179,64
2024-06-09,256,6,6,2024,1,179,64
2024-06-10,192,0,6,2024,0,134,48
2024-06-11,203,1,6,2024,0,142,51
2024-06-12,213,2,6,2024,0,149,53
2024-06-13,225,3,6,2024,0,158,56
2024-06-14,248,4,6,2024,0,174,62
2024-06-15,251,5,6,2024,1,176,63
2024-06-16,256,6,6,2024,1,179,64
2024-06-17,189,0,6,2024,0,132,47
2024-06-18,218,1,6,2024,0,153,54
2024-06-19,216,2,6,2024,0,151,54
2024-06-20,222,3,6,2024,0,155,56
2024-06-21,242,4,6,2024,0,169,60
2024-06-22,252,5,6,2024,1,176,63
2024-06-23,267,6,6,2024,1,187,67
2024-06-24,199,0,6,2024,0,139,50
2024-06-25,207,1,6,2024,0,145,52
2024-06-26,218,2,6,2024,0,153,54
2024-06-27,226,3,6,2024,0,158,56
2024-06-28,230,4,6,2024,0,161,58
2024-06-29,242,5,6,2024,1,169,60
2024-06-30,262,6,6,2024,1,183,66
2024-07-01,196,0,7,2024,0,137,49
2024-07-02,200,1,7,2024,0,140,50
2024-07-03,215,2,7,2024,0,150,54
2024-07-04,225,3,7,2024,0,158,56
2024-07-05,241,4,7,2024,0,169,60
2024-07-06,252,5,7,2024,1,176,63
2024-07-07,262,6,7,2024,1,183,66
2024-07-08,194,0,7,2024,0,136,48
2024-07-09,215,1,7,2024,0,150,54
2024-07-10,220,2,7,2024,0,154,55
2024-07-11,224,3,7,2024,0,157,56
2024-07-12,233,4,7,2024,0,163,58
2024-07-13,242,5,7,2024,1,169,60
2024-07-14,268,6,7,2024,1,188,67
2024-07-15,199,0,7,2024,0,139,50
2024-07-16,217,1,7,2024,0,152,54
2024-07-17,224,2,7,2024,0,157,56
2024-07-18,228,3,7,2024,0,160,57
2024-07-19,246,4,7,2024,0,172,62
2024-07-20,253,5,7,2024,1,177,63
2024-07-21,264,6,7,2024,1,185,66
2024-07-22,180,0,7,2024,0,126,45
2024-07-23,202,1,7,2024,0,141,50
2024-07-24,225,2,7,2024,0,158,56
2024-07-25,230,3,7,2024,0,161,58
2024-07-26,241,4,7,2024,0,169,60
2024-07-27,249,5,7,2024,1,174,62
2024-07-28,265,6,7,2024,1,186,66
2024-07-29,187,0,7,2024,0,131,47
2024-07-30,205,1,7,2024,0,144,51
2024-07-31,221,2,7,2024,0,155,55
2024-08-01,227,3,8,2024,0,159,57
2024-08-02,233,4,8,2024,0,163,58
2024-08-03,247,5,8,2024,1,173,62
2024-08-04,267,6,8,2024,1,187,67
2024-08-05,184,0,8,2024,0,129,46
2024-08-06,208,1,8,2024,0,146,52
2024-08-07,213,2,8,2024,0,149,53
2024-08-08,236,3,8,2024,0,165,59
2024-08-09,238,4,8,2024,0,167,60
2024-08-10,240,5,8,2024,1,168,60
2024-08-11,269,6,8,2024,1,188,67
2024-08-12,192,0,8,2024,0,134,48
2024-08-13,215,1,8,2024,0,150,54
2024-08-14,222,2,8,2024,0,155,56
2024-08-15,233,3,8,2024,0,163,58
2024-08-16,232,4,8,2024,0,162,58
2024-08-17,245,5,8,2024,1,172,61
2024-08-18,267,6,8,2024,1,187,67
2024-08-19,198,0,8,2024,0,139,50
2024-08-20,204,1,8,2024,0,143,51
2024-08-21,224,2,8,2024,0,157,56
2024-08-22,221,3,8,2024,0,155,55
2024-08-23,239,4,8,2024,0,167,60
2024-08-24,257,5,8,2024,1,180,64
2024-08-25,262,6,8,2024,1,183,66
2024-08-26,184,0,8,2024,0,129,46
2024-08-27,200,1,8,2024,0,140,50
2024-08-28,210,2,8,2024,0,147,52
2024-08-29,237,3,8,2024,0,166,59
2024-08-30,244,4,8,2024,0,171,61
2024-08-31,256,5,8,2024,1,179,64
2024-09-01,260,6,9,2024,1,182,65
2024-09-02,196,0,9,2024,0,137,49
2024-09-03,212,1,9,2024,0,148,53
2024-09-04,210,2,9,2024,0,147,52
2024-09-05,221,3,9,2024,0,155,55
2024-09-06,238,4,9,2024,0,167,60
2024-09-07,242,5,9,2024,1,169,60
2024-09-08,250,6,9,2024,1,175,62
2024-09-09,195,0,9,2024,0,136,49
2024-09-10,205,1,9,2024,0,144,51
2024-09-11,226,2,9,2024,0,158,56
2024-09-12,224,3,9,2024,0,157,56
2024-09-13,234,4,9,2024,0,164,58
2024-09-14,245,5,9,2024,1,172,61
2024-09-15,252,6,9,2024,1,176,63
2024-09-16,184,0,9,2024,0,129,46
2024-09-17,204,1,9,2024,0,143,51
2024-09-18,219,2,9,2024,0,153,55
2024-09-19,229,3,9,2024,0,160,57
2024-09-20,248,4,9,2024,0,174,62
2024-09-21,256,5,9,2024,1,179,64
2024-09-22,263,6,9,2024,1,184,66
